"Order ID",Date,Region,Product,Quantity,"Unit Price","Total Sale",Month
10224,"2003-11-01 00:00:00",Lille,S12_2823,43,100,6087.94,2004-02
10237,"2003-11-02 00:00:00",NYC,S12_2823,32,100,4193.28,2004-04
10251,"2003-11-03 00:00:00",Newark,S12_2823,46,100,7552.28,2004-05
10263,"2003-11-04 00:00:00",Bridgewater,S12_2823,48,100,6434.4,2004-06
10276,"2003-11-05 00:00:00",Brickhaven,S12_2823,43,100,5181.5,2004-08
10285,"2003-11-06 00:00:00",Cambridge,S12_2823,49,100,6863.92,2004-08
10299,"2003-11-07 00:00:00",Helsinki,S12_2823,24,100,4157.04,2004-09
10309,"2003-11-08 00:00:00",Stavern,S12_2823,26,100,4660.24,2004-10
10319,"2003-11-09 00:00:00",NYC,S12_2823,30,100,4111.8,2004-11
10329,"2003-11-10 00:00:00",NYC,S12_2823,24,100,3542.64,2004-11
10341,"2003-11-11 00:00:00",Salzburg,S12_2823,55,100,8118.55,2004-11
10362,"2003-11-12 00:00:00",Burlingame,S12_2823,22,100,3877.06,2005-01
10375,"2003-11-13 00:00:00",Nantes,S12_2823,49,78.92,3867.08,2005-02
10388,"2003-11-14 00:00:00","New Bedford",S12_2823,44,100,5951.44,2005-03
10403,"2003-11-15 00:00:00",Liverpool,S12_2823,66,100,8648.64,2005-04
10417,"2003-11-16 00:00:00",Madrid,S12_2823,21,100,3447.78,2005-05
10104,"2003-11-17 00:00:00",Madrid,S12_3148,34,100,5958.5,2003-01
10117,"2003-11-18 00:00:00",Singapore,S12_3148,43,100,5911.64,2003-04
10127,"2003-11-19 00:00:00",NYC,S12_3148,46,100,7366.44,2003-06
10142,"2003-11-20 00:00:00","San Rafael",S12_3148,33,100,4985.64,2003-08
10153,"2003-11-21 00:00:00",Madrid,S12_3148,42,100,5393.64,2003-09
10165,"2003-11-22 00:00:00",Singapore,S12_3148,34,100,4880.02,2003-10
10176,"2003-11-23 00:00:00","Reggio Emilia",S12_3148,47,100,8378.69,2003-11
10185,"2003-11-24 00:00:00","New Bedford",S12_3148,33,100,4038.21,2003-11
10196,"2003-11-25 00:00:00","New Haven",S12_3148,24,100,3807.12,2003-11
10208,"2003-11-26 00:00:00",Lyon,S12_3148,26,100,3142.36,2004-01
10220,"2003-11-27 00:00:00",Dublin,S12_3148,30,100,4713.6,2004-02
10230,"2003-11-28 00:00:00",Frankfurt,S12_3148,43,100,7016.31,2004-03
10247,"2003-11-29 00:00:00",Espoo,S12_3148,25,100,4381.25,2004-05
10272,"2003-11-30 00:00:00",Allentown,S12_3148,27,100,4283.01,2004-07
10282,"2003-12-01 00:00:00","San Rafael",S12_3148,27,100,4364.82,2004-08
10293,"2003-12-02 00:00:00",Torino,S12_3148,24,100,4242.24,2004-09
10306,"2003-12-03 00:00:00",Manchester,S12_3148,34,100,4982.7,2004-10
10314,"2003-12-04 00:00:00",Aaarhus,S12_3148,46,100,6393.54,2004-10
10324,"2003-12-05 00:00:00",NYC,S12_3148,27,54.33,1466.91,2004-11
10336,"2003-12-06 00:00:00",Paris,S12_3148,33,100,4059.33,2004-11
10348,"2003-12-07 00:00:00",Madrid,S12_3148,47,100,4801.52,2004-11
10358,"2003-12-08 00:00:00",Madrid,S12_3148,49,55.34,2711.66,2004-12
10372,"2003-12-09 00:00:00",Minato-ku,S12_3148,40,100,5862,2005-01
10382,"2003-12-10 00:00:00","San Rafael",S12_3148,37,100,4071.85,2005-02
10413,"2003-12-11 00:00:00",Bridgewater,S12_3148,47,100,8236.75,2005-05
10108,"2003-12-12 00:00:00","Makati City",S12_3380,45,100,6130.35,2003-03
10122,"2003-12-13 00:00:00",Marseille,S12_3380,37,99.82,3693.34,2003-05
10135,"2003-12-14 00:00:00","San Rafael",S12_3380,48,100,6031.68,2003-07
10147,"2003-12-15 00:00:00",Brickhaven,S12_3380,31,100,3494.94,2003-09
10160,"2003-12-16 00:00:00","Los Angeles",S12_3380,46,100,5294.14,2003-10
10170,"2003-12-17 00:00:00",Graz,S12_3380,47,100,5464.69,2003-11
10181,"2003-12-18 00:00:00",Bergen,S12_3380,28,100,2860.76,2003-11
10191,"2003-12-19 00:00:00",Koln,S12_3380,40,100,5590,2003-11
10203,"2003-12-20 00:00:00",Madrid,S12_3380,20,100,2254.8,2003-12
10212,"2003-12-21 00:00:00",Madrid,S12_3380,39,100,4946.76,2004-01
10225,"2003-12-22 00:00:00",Gensve,S12_3380,25,99.82,2495.5,2004-02
10238,"2003-12-23 00:00:00",Kobenhavn,S12_3380,29,100,3167.38,2004-04
10253,"2003-12-24 00:00:00",Liverpool,S12_3380,22,100,2402.84,2004-06
10266,"2003-12-25 00:00:00","Reggio Emilia",S12_3380,22,100,2454.54,2004-07
10276,"2003-12-26 00:00:00",Brickhaven,S12_3380,47,100,5464.69,2004-08
10287,"2003-12-27 00:00:00",Gensve,S12_3380,45,100,4756.5,2004-08
10300,"2003-12-28 00:00:00",Frankfurt,S12_3380,29,100,3984.6,2003-10
10310,"2003-12-29 00:00:00",Koln,S12_3380,24,100,3100.32,2004-10
10320,"2003-12-30 00:00:00",Lule,S12_3380,35,100,4850.3,2004-11
10329,"2003-12-31 00:00:00",NYC,S12_3380,46,83.63,3846.98,2004-11
10341,"2004-01-01 00:00:00",Salzburg,S12_3380,44,95.93,4220.92,2004-11
10363,"2004-01-02 00:00:00",Espoo,S12_3380,34,96.73,3288.82,2005-01
10376,"2004-01-03 00:00:00",Glendale,S12_3380,35,100,3987.2,2005-02
10389,"2004-01-04 00:00:00",Boras,S12_3380,25,72.38,1809.5,2005-03
10419,"2004-01-05 00:00:00",Salzburg,S12_3380,10,100,1092.2,2005-05
10105,"2004-01-06 00:00:00",Kobenhavn,S12_3891,29,100,4566.05,2003-02
10117,"2004-01-07 00:00:00",Singapore,S12_3891,39,100,5938.14,2003-04
10127,"2004-01-08 00:00:00",NYC,S12_3891,42,100,8138.76,2003-06
10142,"2004-01-09 00:00:00","San Rafael",S12_3891,46,100,9470.94,2003-08
10153,"2004-01-10 00:00:00",Madrid,S12_3891,49,100,7036.89,2003-09
10165,"2004-01-11 00:00:00",Singapore,S12_3891,27,100,5559.03,2003-10
10176,"2004-01-12 00:00:00","Reggio Emilia",S12_3891,50,100,7872.5,2003-11
10185,"2004-01-13 00:00:00","New Bedford",S12_3891,43,100,7886.2,2003-11
10196,"2004-01-14 00:00:00","New Haven",S12_3891,38,100,7232.16,2003-11
10208,"2004-01-15 00:00:00",Lyon,S12_3891,20,100,3114.4,2004-01
10220,"2004-01-16 00:00:00",Dublin,S12_3891,27,100,5045.22,2004-02
10231,"2004-01-17 00:00:00",Madrid,S12_3891,49,100,6952.12,2004-03
10247,"2004-01-18 00:00:00",Espoo,S12_3891,27,100,4157.73,2004-05
10272,"2004-01-19 00:00:00",Allentown,S12_3891,39,100,7962.24,2004-07
10282,"2004-01-20 00:00:00","San Rafael",S12_3891,24,100,3778.8,2004-08
10293,"2004-01-21 00:00:00",Torino,S12_3891,45,100,8253,2004-09
10306,"2004-01-22 00:00:00",Manchester,S12_3891,20,100,3633.4,2004-10
10314,"2004-01-23 00:00:00",Aaarhus,S12_3891,36,100,6913.8,2004-10
10325,"2004-01-24 00:00:00",Stavern,S12_3891,24,100,2583.6,2004-11
10336,"2004-01-25 00:00:00",Paris,S12_3891,49,63.38,3105.62,2004-11
10349,"2004-01-26 00:00:00",NYC,S12_3891,26,100,4408.56,2004-12
10359,"2004-01-27 00:00:00",Reims,S12_3891,49,62.09,3042.41,2004-12
10372,"2004-01-28 00:00:00",Minato-ku,S12_3891,34,100,5941.5,2005-01
10382,"2004-01-29 00:00:00","San Rafael",S12_3891,34,95.35,3241.9,2005-02
10396,"2004-01-30 00:00:00","San Rafael",S12_3891,33,100,6109.29,2005-03
10413,"2004-01-31 00:00:00",Bridgewater,S12_3891,22,100,3387.78,2005-05
10108,"2004-02-01 00:00:00","Makati City",S12_3990,39,89.38,3485.82,2003-03
10122,"2004-02-02 00:00:00",Marseille,S12_3990,32,63.84,2042.88,2003-05
10135,"2004-02-03 00:00:00","San Rafael",S12_3990,24,75.01,1800.24,2003-07
10147,"2004-02-04 00:00:00",Brickhaven,S12_3990,21,63.84,1340.64,2003-09
10159,"2004-02-05 00:00:00","San Francisco",S12_3990,24,73.42,1762.08,2003-10
10169,"2004-02-06 00:00:00","North Sydney",S12_3990,36,63.84,2298.24,2003-11
10181,"2004-02-07 00:00:00",Bergen,S12_3990,20,81.4,1628,2003-11
10191,"2004-02-08 00:00:00",Koln,S12_3990,30,64.64,1939.2,2003-11
10203,"2004-02-09 00:00:00",Madrid,S12_3990,44,82.99,3651.56,2003-12
10211,"2004-02-10 00:00:00",Paris,S12_3990,28,92.57,2591.96,2004-01
10225,"2004-02-11 00:00:00",Gensve,S12_3990,37,77.41,2864.17,2004-02
10238,"2004-02-12 00:00:00",Kobenhavn,S12_3990,20,74.21,1484.2,2004-04
10253,"2004-02-13 00:00:00",Liverpool,S12_3990,25,90.17,2254.25,2004-06
10266,"2004-02-14 00:00:00","Reggio Emilia",S12_3990,35,76.61,2681.35,2004-07
10276,"2004-02-15 00:00:00",Brickhaven,S12_3990,38,83.79,3184.02,2004-08
10287,"2004-02-16 00:00:00",Gensve,S12_3990,41,69.43,2846.63,2004-08
10300,"2004-02-17 00:00:00",Frankfurt,S12_3990,22,76.61,1685.42,2003-10
10310,"2004-02-18 00:00:00",Koln,S12_3990,49,81.4,3988.6,2004-10
10320,"2004-02-19 00:00:00",Lule,S12_3990,38,73.42,2789.96,2004-11
10329,"2004-02-20 00:00:00",NYC,S12_3990,33,100,3607.56,2004-11
10341,"2004-02-21 00:00:00",Salzburg,S12_3990,36,93.56,3368.16,2004-11
10363,"2004-02-22 00:00:00",Espoo,S12_3990,34,81.62,2775.08,2005-01
10377,"2004-02-23 00:00:00",Helsinki,S12_3990,24,67.83,1627.92,2005-02
10389,"2004-02-24 00:00:00",Boras,S12_3990,36,70.26,2529.36,2005-03
10419,"2004-02-25 00:00:00",Salzburg,S12_3990,34,90.17,3065.78,2005-05
10104,"2004-02-26 00:00:00",Madrid,S12_4473,41,100,4615.78,2003-01
10115,"2004-02-27 00:00:00",NYC,S12_4473,46,100,5723.78,2003-04
10127,"2004-02-28 00:00:00",NYC,S12_4473,24,100,2559.6,2003-06
10141,"2004-02-29 00:00:00",Espoo,S12_4473,21,100,2140.11,2003-08
10151,"2004-03-01 00:00:00",Oulu,S12_4473,24,100,3327.6,2003-09
10165,"2004-03-02 00:00:00",Singapore,S12_4473,48,100,6825.6,2003-10
10175,"2004-03-03 00:00:00",London,S12_4473,26,100,3543.28,2003-11
10184,"2004-03-04 00:00:00",Sevilla,S12_4473,37,100,4516.22,2003-11
10195,"2004-03-05 00:00:00","White Plains",S12_4473,49,100,6445.46,2003-11
10207,"2004-03-06 00:00:00",Boston,S12_4473,34,99.54,3384.36,2003-12
10219,"2004-03-07 00:00:00",Brisbane,S12_4473,48,100,4891.68,2004-02
10229,"2004-03-08 00:00:00","San Rafael",S12_4473,36,100,4521.96,2004-03
10246,"2004-03-09 00:00:00",Madrid,S12_4473,46,100,5069.66,2004-05
10259,"2004-03-10 00:00:00",Singapore,S12_4473,46,100,6541.2,2004-06
10271,"2004-03-11 00:00:00","San Rafael",S12_4473,31,97.17,3012.27,2004-07
10281,"2004-03-12 00:00:00",Allentown,S12_4473,41,100,5247.18,2004-08
10292,"2004-03-13 00:00:00",NYC,S12_4473,21,100,2214.87,2004-09
10305,"2004-03-14 00:00:00",Cambridge,S12_4473,38,100,4773.18,2004-10
10314,"2004-03-15 00:00:00",Aaarhus,S12_4473,45,100,6185.7,2004-10
10324,"2004-03-16 00:00:00",NYC,S12_4473,26,58.38,1517.88,2004-11
10336,"2004-03-17 00:00:00",Paris,S12_4473,38,100,6372.6,2004-11
10349,"2004-03-18 00:00:00",NYC,S12_4473,48,100,5232.96,2004-12
10358,"2004-03-19 00:00:00",Madrid,S12_4473,42,64.16,2694.72,2004-12
10371,"2004-03-20 00:00:00","San Rafael",S12_4473,49,35.71,1749.79,2005-01
10382,"2004-03-21 00:00:00","San Rafael",S12_4473,32,66.58,2130.56,2005-02
10412,"2004-03-22 00:00:00",Madrid,S12_4473,54,100,5951.34,2005-05
10425,"2004-03-23 00:00:00",Nantes,S12_4473,33,100,4692.6,2005-05
10108,"2004-03-24 00:00:00","Makati City",S12_4675,36,100,3731.04,2003-03
10122,"2004-03-25 00:00:00",Marseille,S12_4675,20,100,2142,2003-05
10135,"2004-03-26 00:00:00","San Rafael",S12_4675,29,97.89,2838.81,2003-07
10147,"2004-03-27 00:00:00",Brickhaven,S12_4675,33,97.89,3230.37,2003-09
10160,"2004-03-28 00:00:00","Los Angeles",S12_4675,50,100,5182,2003-10
10170,"2004-03-29 00:00:00",Graz,S12_4675,41,100,4391.1,2003-11
10181,"2004-03-30 00:00:00",Bergen,S12_4675,36,100,4477.32,2003-11
10192,"2004-03-31 00:00:00",Nashua,S12_4675,27,100,3544.56,2003-11
10203,"2004-04-01 00:00:00",Madrid,S12_4675,47,100,5195.85,2003-12
10212,"2004-04-02 00:00:00",Madrid,S12_4675,33,100,4180.44,2004-01
10225,"2004-04-03 00:00:00",Gensve,S12_4675,21,100,2684.43,2004-02
10239,"2004-04-04 00:00:00",Oulu,S12_4675,21,93.28,1958.88,2004-04
10253,"2004-04-05 00:00:00",Liverpool,S12_4675,41,100,4910.57,2004-06
10266,"2004-04-06 00:00:00","Reggio Emilia",S12_4675,40,100,4468.4,2004-07
10277,"2004-04-07 00:00:00",Singapore,S12_4675,28,100,3127.88,2004-08
10287,"2004-04-08 00:00:00",Gensve,S12_4675,23,100,2675.13,2004-08
10300,"2004-04-09 00:00:00",Frankfurt,S12_4675,23,100,2807.61,2003-10
10310,"2004-04-10 00:00:00",Koln,S12_4675,25,100,2504.75,2004-10
10321,"2004-04-11 00:00:00","New Bedford",S12_4675,24,100,2984.88,2004-11
10329,"2004-04-12 00:00:00",NYC,S12_4675,39,64.74,2524.86,2004-11
10341,"2004-04-13 00:00:00",Salzburg,S12_4675,55,75.2,4136,2004-11
10363,"2004-04-14 00:00:00",Espoo,S12_4675,46,88.45,4068.7,2005-01
10377,"2004-04-15 00:00:00",Helsinki,S12_4675,50,100,5182,2005-02
10389,"2004-04-16 00:00:00",Boras,S12_4675,47,100,5243.79,2005-03
10405,"2004-04-17 00:00:00",Strasbourg,S12_4675,97,93.28,9048.16,2005-04
10419,"2004-04-18 00:00:00",Salzburg,S12_4675,32,100,3832.64,2005-05
10103,"2004-04-19 00:00:00",Stavern,S18_1097,35,100,3920,2003-01
10113,"2004-04-20 00:00:00","San Rafael",S18_1097,49,100,4916.66,2003-03
10126,"2004-04-21 00:00:00",Madrid,S18_1097,38,100,3857,2003-05
10140,"2004-04-22 00:00:00",Burlingame,S18_1097,32,100,4181.44,2003-07
10150,"2004-04-23 00:00:00",Singapore,S18_1097,34,100,4641,2003-09
10164,"2004-04-24 00:00:00",Graz,S18_1097,36,99.17,3570.12,2003-10
10174,"2004-04-25 00:00:00","South Brisbane",S18_1097,48,93.34,4480.32,2003-11
10183,"2004-04-26 00:00:00",Philadelphia,S18_1097,21,96.84,2033.64,2003-11
10194,"2004-04-27 00:00:00",Lyon,S18_1097,21,93.34,1960.14,2003-11
10206,"2004-04-28 00:00:00",Vancouver,S18_1097,34,100,3966.78,2003-12
10215,"2004-04-29 00:00:00",Burbank,S18_1097,46,100,5152,2004-01
10228,"2004-04-30 00:00:00",Cambridge,S18_1097,32,100,3360,2004-03
10245,"2004-05-01 00:00:00","New Haven",S18_1097,29,100,3451,2004-05
10258,"2004-05-02 00:00:00",Minato-ku,S18_1097,41,100,5453,2004-06
10270,"2004-05-03 00:00:00",Chatswood,S18_1097,43,96.84,4164.12,2004-07
10280,"2004-05-04 00:00:00",Torino,S18_1097,24,100,2800.08,2004-08
10291,"2004-05-05 00:00:00",Boras,S18_1097,41,100,4687.94,2004-09
10304,"2004-05-06 00:00:00",Versailles,S18_1097,46,98,4508,2004-10
10312,"2004-05-07 00:00:00","San Rafael",S18_1097,32,100,4181.44,2004-10
10322,"2004-05-08 00:00:00",Nashua,S18_1097,22,100,2251.04,2004-11
10333,"2004-05-09 00:00:00","San Francisco",S18_1097,29,40.25,1167.25,2004-11
10347,"2004-05-10 00:00:00",Melbourne,S18_1097,42,49.6,2083.2,2004-11
10357,"2004-05-11 00:00:00","San Rafael",S18_1097,39,98,3822,2004-12
10370,"2004-05-12 00:00:00","North Sydney",S18_1097,27,100,3911.49,2005-01
10381,"2004-05-13 00:00:00","San Francisco",S18_1097,48,98,4704,2005-02
10391,"2004-05-14 00:00:00","North Sydney",S18_1097,29,85.1,2467.9,2005-03
10411,"2004-05-15 00:00:00",Montreal,S18_1097,27,100,3213,2005-05
10424,"2004-05-16 00:00:00",Madrid,S18_1097,54,100,7182,2005-05
10109,"2004-05-17 00:00:00",Philadelphia,S18_1129,26,100,4379.18,2003-03
10122,"2004-05-18 00:00:00",Marseille,S18_1129,34,100,5004.8,2003-05
10136,"2004-05-19 00:00:00",Toulouse,S18_1129,25,100,3644.75,2003-07
10148,"2004-05-20 00:00:00","North Sydney",S18_1129,23,100,2702.04,2003-09
10161,"2004-05-21 00:00:00",Aaarhus,S18_1129,28,100,3764.88,2003-10
10171,"2004-05-22 00:00:00",Montreal,S18_1129,35,100,4508,2003-11
10181,"2004-05-23 00:00:00",Bergen,S18_1129,44,100,5418.16,2003-11
10192,"2004-05-24 00:00:00",Nashua,S18_1129,22,100,3300.66,2003-11
10204,"2004-05-25 00:00:00",NYC,S18_1129,42,100,6182.4,2003-12
10212,"2004-05-26 00:00:00",Madrid,S18_1129,29,100,4186.73,2004-01
10225,"2004-05-27 00:00:00",Gensve,S18_1129,32,100,4529.28,2004-02
10240,"2004-05-28 00:00:00",Osaka,S18_1129,41,100,5628.89,2004-04
10253,"2004-05-29 00:00:00",Liverpool,S18_1129,26,100,3054.48,2004-06
10266,"2004-05-30 00:00:00","Reggio Emilia",S18_1129,21,100,2526.51,2004-07
10278,"2004-05-31 00:00:00","Las Vegas",S18_1129,34,100,4667.86,2004-08
10287,"2004-06-01 00:00:00",Gensve,S18_1129,41,100,6499.32,2004-08
10301,"2004-06-02 00:00:00",Oslo,S18_1129,37,100,5917.78,2003-10
10310,"2004-06-03 00:00:00",Koln,S18_1129,37,100,6231.91,2004-10
10321,"2004-06-04 00:00:00","New Bedford",S18_1129,41,100,5803.14,2004-11
10331,"2004-06-05 00:00:00",Philadelphia,S18_1129,46,100,6434.02,2004-11
10342,"2004-06-06 00:00:00",Melbourne,S18_1129,40,100,6454.4,2004-11
10356,"2004-06-07 00:00:00",Paris,S18_1129,43,97.6,4196.8,2004-12
10365,"2004-06-08 00:00:00","New Bedford",S18_1129,30,87.06,2611.8,2005-01
10377,"2004-06-09 00:00:00",Helsinki,S18_1129,35,100,5895.05,2005-02
10390,"2004-06-10 00:00:00","San Rafael",S18_1129,36,93.77,3375.72,2005-03
10406,"2004-06-11 00:00:00",Kobenhavn,S18_1129,61,100,8374.69,2005-04
10419,"2004-06-12 00:00:00",Salzburg,S18_1129,38,100,4464.24,2005-05
10102,"2004-06-13 00:00:00",NYC,S18_1342,39,100,4808.31,2003-01
10111,"2004-06-14 00:00:00","San Francisco",S18_1342,33,99.66,3288.78,2003-03
10125,"2004-06-15 00:00:00",Melbourne,S18_1342,32,100,3254.72,2003-05
10139,"2004-06-16 00:00:00",Chatswood,S18_1342,31,100,3184.94,2003-07
10149,"2004-06-17 00:00:00",Brisbane,S18_1342,50,100,5907.5,2003-09
10162,"2004-06-18 00:00:00","San Francisco",S18_1342,48,91.44,4389.12,2003-10
10173,"2004-06-19 00:00:00",Bergamo,S18_1342,43,100,5036.16,2003-11
10182,"2004-06-20 00:00:00","San Rafael",S18_1342,25,87.33,2183.25,2003-11
10193,"2004-06-21 00:00:00","Glen Waverly",S18_1342,28,100,3106.88,2003-11
10205,"2004-06-22 00:00:00",Madrid,S18_1342,36,100,3735.72,2003-12
10215,"2004-06-23 00:00:00",Burbank,S18_1342,27,89.38,2413.26,2004-01
10227,"2004-06-24 00:00:00",Lyon,S18_1342,25,100,2953.75,2004-03
10244,"2004-06-25 00:00:00",Madrid,S18_1342,40,100,4684.8,2004-04
10256,"2004-06-26 00:00:00",Kobenhavn,S18_1342,34,95.55,3248.7,2004-06
10280,"2004-06-27 00:00:00",Torino,S18_1342,50,100,5239.5,2004-08
10289,"2004-06-28 00:00:00",Bergen,S18_1342,38,100,4567.98,2004-09
10304,"2004-06-29 00:00:00",Versailles,S18_1342,37,95.55,3535.35,2004-10
10312,"2004-06-30 00:00:00","San Rafael",S18_1342,43,89.38,3843.34,2004-10
10322,"2004-07-01 00:00:00",Nashua,S18_1342,43,86.3,3710.9,2004-11
10332,"2004-07-02 00:00:00",Manchester,S18_1342,46,95.13,4375.98,2004-11
10346,"2004-07-03 00:00:00","Las Vegas",S18_1342,42,36.11,1516.62,2004-11
10356,"2004-07-04 00:00:00",Paris,S18_1342,50,50.18,2509,2004-12
10369,"2004-07-05 00:00:00",Brickhaven,S18_1342,44,100,9240.44,2005-01
10380,"2004-07-06 00:00:00",Madrid,S18_1342,27,93.16,2515.32,2005-02
10391,"2004-07-07 00:00:00","North Sydney",S18_1342,35,100,5548.9,2005-03
10422,"2004-07-08 00:00:00",Allentown,S18_1342,51,95.55,4873.05,2005-05
